warning ../../package.json: No license field
info @storybook/react v5.1.11
info 
info => Loading presets
info => Loading presets
info => Loading custom addons config.
info => Using default webpack setup.
info => Using base config because react-scripts is not installed.
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/dist/server/preview/globals.js /Users/luchanso/dev/storybook-typescript-test/.storybook/config.js /Users/luchanso/dev/storybook-typescript-test/node_modules/webpack-hot-middleware/client.js?reload=true
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 195/201 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 33% building 195/202 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 33% building 195/203 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 33% building 195/204 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 33% building 195/205 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 33% building 195/206 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es7.js
<s> [webpack.Progress] 33% building 195/207 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 33% building 195/208 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 33% building 196/208 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 33% building 197/208 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 33% building 197/209 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 33% building 197/210 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 33% building 197/211 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 33% building 197/214 modules 17 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 33% building 197/215 modules 18 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 34% building 200/218 modules 18 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 34% building 201/218 modules 17 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 34% building 203/218 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 34% building 204/218 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 34% building 205/218 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 34% building 206/218 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 34% building 207/218 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 34% building 208/218 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 34% building 208/219 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es2015.js
<s> [webpack.Progress] 35% building 209/219 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es2015.js
<s> [webpack.Progress] 35% building 210/219 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es2015.js
<s> [webpack.Progress] 35% building 211/219 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es2015.js
<s> [webpack.Progress] 35% building 212/219 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es2015.js
<s> [webpack.Progress] 35% building 213/219 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es2015.js
<s> [webpack.Progress] 35% building 214/219 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es2015.js
<s> [webpack.Progress] 35% building 215/219 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es2015.js
<s> [webpack.Progress] 35% building 216/219 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es2015.js
<s> [webpack.Progress] 36% building 217/219 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es2015.js
<s> [webpack.Progress] 36% building 217/220 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/index.js
<s> [webpack.Progress] 36% building 218/220 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/index.js
<s> [webpack.Progress] 36% building 218/221 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 36% building 218/222 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 36% building 218/223 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 36% building 219/223 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 36% building 220/223 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 36% building 220/224 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 36% building 220/225 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/globalthis/shim.js
<s> [webpack.Progress] 36% building 220/226 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 36% building 220/227 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 36% building 220/228 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 36% building 220/229 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 36% building 220/230 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es2016.js
<s> [webpack.Progress] 36% building 220/231 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 36% building 220/232 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 36% building 221/232 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 36% building 222/232 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 36% building 223/232 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 36% building 223/233 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 36% building 223/234 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 36% building 223/235 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/symbol.prototype.description/helpers/getInferredName.js
<s> [webpack.Progress] 36% building 223/236 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 36% building 223/237 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 36% building 224/237 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 37% building 225/237 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 37% building 226/237 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 37% building 227/237 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 37% building 228/237 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 37% building 229/237 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 37% building 230/237 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 37% building 231/237 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 37% building 232/237 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 37% building 232/238 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 37% building 232/239 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es5.js
<s> [webpack.Progress] 37% building 233/239 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es5.js
<s> [webpack.Progress] 38% building 234/239 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es5.js
<s> [webpack.Progress] 38% building 235/239 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es5.js
<s> [webpack.Progress] 38% building 235/240 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/scheduler/tracing.js
<s> [webpack.Progress] 38% building 235/241 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 38% building 235/242 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 38% building 235/243 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 38% building 235/244 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/helpers/assign.js
<s> [webpack.Progress] 38% building 235/245 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 38% building 235/246 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/helpers/mod.js
<s> [webpack.Progress] 38% building 235/247 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 38% building 235/248 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 38% building 236/248 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 38% building 237/248 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 38% building 238/248 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 38% building 239/248 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/prop-types/checkPropTypes.js
<s> [webpack.Progress] 38% building 239/249 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/scheduler/index.js
<s> [webpack.Progress] 38% building 239/250 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-to-primitive/es6.js
<s> [webpack.Progress] 38% building 240/250 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-to-primitive/es6.js
<s> [webpack.Progress] 38% building 240/251 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 38% building 240/252 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 38% building 240/253 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 38% building 240/254 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 38% building 240/255 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active /Users/luchanso/dev/storybook-typescript-test/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 38% building 240/258 modules 18 active /Users/luchanso/dev/storybook-typescript-test/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 39% building 242/259 modules 17 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 39% building 245/259 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 39% building 246/259 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 39% building 247/259 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 39% building 248/259 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 39% building 249/259 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 39% building 249/260 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 250/260 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/isArray.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/isArray.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/isArray.js
<s> [webpack.Progress] 40% building 253/264 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/isArray.js
<s> [webpack.Progress] 40% building 254/264 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/isArray.js
<s> [webpack.Progress] 40% building 255/264 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/isArray.js
<s> [webpack.Progress] 40% building 256/264 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/isArray.js
<s> [webpack.Progress] 40% building 257/264 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/isArray.js
<s> [webpack.Progress] 40% building 258/264 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/isArray.js
<s> [webpack.Progress] 40% building 258/265 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/index.js
<s> [webpack.Progress] 41% building 259/265 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/index.js
<s> [webpack.Progress] 41% building 259/266 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/scheduler/cjs/scheduler-tracing.development.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/scheduler/cjs/scheduler.development.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/scheduler/cjs/scheduler.development.js
<s> [webpack.Progress] 41% building 261/268 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/scheduler/cjs/scheduler.development.js
<s> [webpack.Progress] 41% building 262/268 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/scheduler/cjs/scheduler.development.js
<s> [webpack.Progress] 41% building 263/268 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/scheduler/cjs/scheduler.development.js
<s> [webpack.Progress] 41% building 264/268 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/scheduler/cjs/scheduler.development.js
<s> [webpack.Progress] 41% building 265/268 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/scheduler/cjs/scheduler.development.js
<s> [webpack.Progress] 41% building 266/268 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/scheduler/cjs/scheduler.development.js
<s> [webpack.Progress] 42% building 267/268 modules 1 active /Users/luchanso/dev/storybook-typescript-test/node_modules/scheduler/cjs/scheduler.development.js
<s> [webpack.Progress] 42% building 267/269 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/is-regex/index.js
<s> [webpack.Progress] 42% building 267/270 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 42% building 268/270 modules 2 active /Users/luchanso/dev/storybook-typescript-test/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 42% building 268/271 modules 3 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 42% building 268/272 modules 4 active /Users/luchanso/dev/storybook-typescript-test/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 42% building 268/273 modules 5 active /Users/luchanso/dev/storybook-typescript-test/node_modules/globalthis/implementation.js
<s> [webpack.Progress] 42% building 268/274 modules 6 active /Users/luchanso/dev/storybook-typescript-test/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 42% building 268/275 modules 7 active /Users/luchanso/dev/storybook-typescript-test/node_modules/es-abstract/es2017.js
<s> [webpack.Progress] 42% building 268/276 modules 8 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/TemplateTag/index.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/stripIndentTransformer/index.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/trimResultTransformer/index.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/replaceResultTransformer/index.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/replaceSubstitutionTransformer/index.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/replaceStringTransformer/index.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/inlineArrayTransformer/index.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/splitStringTransformer/index.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/commaLists/index.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/removeNonPrintingValuesTransformer/index.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/commaListsAnd/index.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/commaListsOr/index.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/html/index.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/source/index.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/codeBlock/index.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/safeHtml/index.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/oneLine/index.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/oneLineCommaLists/index.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/oneLineCommaListsOr/index.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/oneLineTrim/index.js
<s> [webpack.Progress] 42% building 268/296 modules 28 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/oneLineCommaListsAnd/index.js
<s> [webpack.Progress] 42% building 268/297 modules 29 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/oneLineInlineLists/index.js
<s> [webpack.Progress] 42% building 268/298 modules 30 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/inlineLists/index.js
<s> [webpack.Progress] 42% building 268/299 modules 31 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/stripIndent/index.js
<s> [webpack.Progress] 42% building 268/300 modules 32 active /Users/luchanso/dev/storybook-typescript-test/node_modules/common-tags/es/stripIndents/index.js
<s> [webpack.Progress] 42% building 268/301 modules 33 active /Users/luchanso/dev/storybook-typescript-test/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 42% building 268/302 modules 34 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has/src/index.js
<s> [webpack.Progress] 42% building 269/302 modules 33 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has/src/index.js
<s> [webpack.Progress] 42% building 270/302 modules 32 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has/src/index.js
<s> [webpack.Progress] 42% building 270/303 modules 33 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 42% building 271/303 modules 32 active /Users/luchanso/dev/storybook-typescript-test/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 42% building 271/304 modules 33 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_root.js
<s> [webpack.Progress] 42% building 271/305 modules 34 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 42% building 271/306 modules 35 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 42% building 272/306 modules 34 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 42% building 273/306 modules 33 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active /Users/luchanso/dev/storybook-typescript-test/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 43% building 275/307 modules 32 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 43% building 276/307 modules 31 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 43% building 277/307 modules 30 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 43% building 278/307 modules 29 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 43% building 281/307 modules 26 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 44% building 284/307 modules 23 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /Users/luchanso/dev/storybook-typescript-test/node_modules/has-symbols/shams.js
